/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : -15.03

('forward', 'green', None, None, None)
 -- forward : 2.23
 -- right : 1.04
 -- None : -5.17
 -- left : 0.58

('left', 'green', None, None, 'left')
 -- forward : 0.29
 -- right : 0.89
 -- None : -5.46
 -- left : 2.31

('forward', 'green', 'left', None, 'left')
 -- forward : 1.84
 -- right : 0.35
 -- None : 0.42
 -- left : 0.51

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.86
 -- right : 0.41
 -- None : 1.55
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -8.78
 -- right : 1.38
 -- None : 2.06
 -- left : -8.74

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -35.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : -29.35

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.79
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.43
 -- right : 0.64
 -- None : -3.45
 -- left : -10.20

('left', 'green', None, 'right', 'right')
 -- forward : 0.83
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -0.13
 -- None : -2.00
 -- left : -10.09

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.59
 -- None : 0.00
 -- left : -19.99

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.80
 -- right : -15.21
 -- None : 2.50
 -- left : -37.80

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.47
 -- right : 0.56
 -- None : -5.36
 -- left : -19.29

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.46
 -- right : -9.77
 -- None : 1.65
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.73
 -- right : 0.52
 -- None : -4.91
 -- left : 0.20

('left', 'green', 'right', None, None)
 -- forward : 0.21
 -- right : 1.30
 -- None : -4.62
 -- left : -19.56

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : -4.51
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -8.71
 -- right : 0.63
 -- None : 1.87
 -- left : -9.93

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.33
 -- right : -0.06
 -- None : -4.57
 -- left : -15.67

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.33
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -6.99
 -- right : 0.00
 -- None : 0.00
 -- left : -5.10

('right', 'red', 'left', None, 'right')
 -- forward : -7.75
 -- right : 0.00
 -- None : 2.28
 -- left : -5.11

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.98
 -- left : -17.25

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.33
 -- right : 1.28
 -- None : -5.02
 -- left : 0.99

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 1.61
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.19
 -- right : 0.69
 -- None : -4.96
 -- left : -15.04

('right', 'green', None, 'left', None)
 -- forward : 0.60
 -- right : 2.57
 -- None : -5.37
 -- left : 0.48

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.27
 -- right : -10.27
 -- None : 0.00
 -- left : -30.22

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : -3.93
 -- left : -9.64

('right', 'red', 'left', None, 'left')
 -- forward : -10.25
 -- right : 2.26
 -- None : 0.80
 -- left : -5.24

('left', 'green', None, 'forward', None)
 -- forward : 0.76
 -- right : 0.83
 -- None : -4.74
 -- left : 2.03

('forward', 'green', 'right', None, 'left')
 -- forward : 1.96
 -- right : 0.84
 -- None : -3.44
 -- left : -10.04

('forward', 'red', 'right', None, 'left')
 -- forward : -4.67
 -- right : 0.16
 -- None : 2.15
 -- left : -34.79

('forward', 'red', None, 'left', 'forward')
 -- forward : -29.38
 -- right : 0.74
 -- None : 1.66
 -- left : -29.87

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.62
 -- right : -15.27
 -- None : 1.52
 -- left : -20.30

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.65
 -- right : -19.57
 -- None : 1.67
 -- left : -40.15

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.74
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -9.34
 -- right : 0.31
 -- None : 2.21
 -- left : -9.41

('forward', 'green', 'left', 'right', None)
 -- forward : 1.87
 -- right : 0.56
 -- None : 0.01
 -- left : 0.99

('right', 'red', 'forward', None, None)
 -- forward : -9.47
 -- right : 1.85
 -- None : 1.42
 -- left : -9.64

('left', 'green', 'left', 'left', None)
 -- forward : 0.95
 -- right : -0.21
 -- None : 0.10
 -- left : 2.19

('right', 'red', 'right', None, 'forward')
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.57
 -- right : 0.54
 -- None : -4.39
 -- left : 2.12

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.13
 -- right : 0.00
 -- None : 2.48
 -- left : -35.28

('left', 'red', None, None, 'forward')
 -- forward : -39.69
 -- right : 0.61
 -- None : 2.03
 -- left : -39.29

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.86
 -- right : 1.06
 -- None : -2.40
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.76
 -- right : 0.52
 -- None : -5.47
 -- left : 2.12

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.14
 -- right : 0.99
 -- None : -4.46
 -- left : 0.72

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.29
 -- right : 1.82
 -- None : 1.32
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.05
 -- right : 0.92
 -- None : 2.00
 -- left : -9.41

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -20.40

('forward', 'red', 'right', 'left', None)
 -- forward : -7.30
 -- right : 0.00
 -- None : 2.12
 -- left : -29.70

('right', 'green', 'right', 'left', None)
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.35
 -- right : 2.17
 -- None : -4.57
 -- left : 0.80

('right', 'red', 'right', None, 'right')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : -20.27

('right', 'red', 'left', None, 'forward')
 -- forward : -35.30
 -- right : 2.01
 -- None : 1.59
 -- left : -20.24

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.77
 -- right : 0.16
 -- None : 1.94
 -- left : -4.64

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -37.27
 -- right : -18.48
 -- None : 1.93
 -- left : -37.11

('left', 'green', 'forward', 'left', None)
 -- forward : 0.83
 -- right : 0.24
 -- None : -2.23
 -- left : -10.13

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.25

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.00
 -- left : -20.49

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.79
 -- None : 1.86
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : -4.92

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.02
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.46
 -- right : 0.64
 -- None : 1.31
 -- left : 2.52

('forward', 'red', 'left', None, 'left')
 -- forward : -6.95
 -- right : 0.04
 -- None : 1.76
 -- left : -9.42

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -35.10
 -- right : 0.00
 -- None : 1.09
 -- left : -19.61

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.80
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.14
 -- right : 0.19
 -- None : -2.27
 -- left : -17.51

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.06
 -- right : 0.37
 -- None : -2.74
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.93
 -- right : -17.09
 -- None : 2.48
 -- left : -30.03

('forward', 'red', 'right', None, None)
 -- forward : -10.55
 -- right : 0.49
 -- None : 2.04
 -- left : -39.78

('forward', 'red', None, None, 'forward')
 -- forward : -40.18
 -- right : 0.85
 -- None : 1.56
 -- left : -40.02

('right', 'red', None, 'right', 'left')
 -- forward : -4.81
 -- right : 1.83
 -- None : 0.00
 -- left : -7.84

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 1.11
 -- left : 1.66

('left', 'green', 'forward', None, None)
 -- forward : 0.45
 -- right : 1.15
 -- None : -5.19
 -- left : -20.39

('right', 'green', None, 'left', 'forward')
 -- forward : 0.84
 -- right : 1.90
 -- None : 0.00
 -- left : 0.05

('forward', 'green', None, None, 'right')
 -- forward : 1.72
 -- right : 0.33
 -- None : -4.57
 -- left : 0.94

('right', 'green', None, 'right', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('right', 'green', 'left', 'forward', None)
 -- forward : 0.11
 -- right : 2.21
 -- None : 0.61
 -- left : 0.12

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.37
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -34.69
 -- right : -15.64
 -- None : 2.41
 -- left : -29.86

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : -2.18
 -- left : -17.71

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -9.93

('right', 'red', 'right', 'forward', None)
 -- forward : -20.37
 -- right : -9.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -8.99
 -- right : 1.87
 -- None : 0.00
 -- left : -7.38

('forward', 'green', None, 'left', None)
 -- forward : 2.24
 -- right : 0.55
 -- None : -5.27
 -- left : 1.21

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.69
 -- right : 0.87
 -- None : -2.47
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.04
 -- right : 0.18
 -- None : 0.00
 -- left : -10.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.44
 -- None : 0.00
 -- left : -20.38

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.94
 -- right : 0.64
 -- None : 1.75
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.79
 -- right : -9.77
 -- None : 0.00
 -- left : -19.71

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.38
 -- right : 0.49
 -- None : 1.63
 -- left : -9.70

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.32
 -- right : 0.00
 -- None : -3.85
 -- left : -15.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 1.29
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('left', 'green', 'right', 'forward', None)
 -- forward : 0.57
 -- right : 0.22
 -- None : -2.45
 -- left : -14.62

('right', 'green', None, None, 'left')
 -- forward : 0.63
 -- right : 1.14
 -- None : -4.88
 -- left : 1.13

('left', 'red', None, 'left', 'left')
 -- forward : -9.27
 -- right : -0.27
 -- None : 1.94
 -- left : -9.22

('right', 'red', None, None, 'left')
 -- forward : -9.21
 -- right : 1.05
 -- None : 1.63
 -- left : -9.60

('right', 'red', None, 'right', 'right')
 -- forward : -5.16
 -- right : 0.81
 -- None : 0.64
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.51
 -- right : 2.12
 -- None : -3.13
 -- left : -18.69

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.15
 -- right : -0.10
 -- None : 0.00
 -- left : 2.17

('right', 'red', None, None, 'right')
 -- forward : -9.90
 -- right : 1.67
 -- None : 2.20
 -- left : -8.99

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -20.21

('left', 'green', 'left', 'right', None)
 -- forward : 0.40
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.09
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.66
 -- right : -10.30
 -- None : 2.47
 -- left : -35.09

('right', 'red', 'left', 'left', 'forward')
 -- forward : -30.15
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : -19.55

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.90
 -- right : -0.05
 -- None : -2.89
 -- left : 0.48

('right', 'red', 'forward', None, 'right')
 -- forward : -5.43
 -- right : 1.76
 -- None : 0.81
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -5.22

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : -2.49
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.55
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 1.08
 -- right : 1.85
 -- None : -5.32
 -- left : 0.44

('left', 'red', 'right', None, 'right')
 -- forward : -5.10
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.73
 -- left : 0.49

('left', 'green', None, 'forward', 'right')
 -- forward : 0.34
 -- right : 0.03
 -- None : -4.14
 -- left : 0.47

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.38
 -- right : 1.69
 -- None : 0.51
 -- left : -20.15

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('left', 'red', None, None, None)
 -- forward : -9.57
 -- right : 0.91
 -- None : 2.37
 -- left : -10.22

('right', 'red', None, 'left', None)
 -- forward : -8.96
 -- right : 1.29
 -- None : 1.73
 -- left : -9.59

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.56
 -- right : 0.00
 -- None : -2.25
 -- left : -9.99

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.17

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.20
 -- right : 0.30
 -- None : 1.87
 -- left : -38.26

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.86
 -- right : 0.87
 -- None : 0.55
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.89
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -7.34
 -- right : 1.26
 -- None : 1.97
 -- left : -7.48

('left', 'green', None, None, None)
 -- forward : 0.71
 -- right : 1.03
 -- None : -4.65
 -- left : 1.50

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.60
 -- left : 1.82

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.49
 -- right : -14.56
 -- None : 1.49
 -- left : -29.59

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.36
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -29.50

('right', 'green', 'left', 'left', None)
 -- forward : 0.46
 -- right : 1.66
 -- None : 0.56
 -- left : 0.29

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.29
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : -3.25
 -- left : -10.48

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.82
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.26
 -- right : 0.37
 -- None : 1.91
 -- left : -4.61

('forward', 'red', None, 'right', 'left')
 -- forward : -7.29
 -- right : 0.25
 -- None : 0.00
 -- left : -4.65

('right', 'red', None, 'left', 'forward')
 -- forward : -30.01
 -- right : 1.04
 -- None : 1.65
 -- left : -38.47

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -10.08
 -- None : 1.05
 -- left : -30.30

('right', 'red', None, 'forward', 'right')
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.06
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.62
 -- right : 0.45
 -- None : 1.77
 -- left : -7.51

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.41
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.83
 -- right : -19.50
 -- None : 2.10
 -- left : -40.26

