/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- left : -10.09

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -9.95

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -5.30

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.40
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : -5.11

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.88
 -- left : -10.12

('right', 'green', None, 'left', None)
 -- forward : 0.19
 -- right : 0.00
 -- None : -2.66
 -- left : -0.03

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.60
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.53
 -- right : 1.95
 -- None : 0.00
 -- left : -5.29

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('forward', 'green', 'right', None, 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -9.94
 -- None : 2.27
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.75
 -- right : -9.70
 -- None : 1.32
 -- left : -19.92

('right', 'green', 'right', None, 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -5.22
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -4.70

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.83
 -- right : -0.03
 -- None : -2.80
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- None : 1.30
 -- left : -19.65

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.75
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.60
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : -2.95
 -- left : -0.13

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.16
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.20
 -- right : 0.00
 -- None : 2.49
 -- left : -20.18

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -20.28

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.92
 -- None : -2.68
 -- left : -0.13

('right', 'red', 'left', 'left', None)
 -- forward : -5.04
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : -19.59

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -4.89

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -19.78

('left', 'green', 'forward', 'left', None)
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.40
 -- right : 0.00
 -- None : 1.41
 -- left : -5.17

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.82
 -- right : -9.60
 -- None : 1.64
 -- left : -20.23

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : -4.62

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('left', 'green', 'left', None, None)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('left', 'green', 'forward', None, 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.79
 -- left : -20.22

('right', 'red', None, 'right', 'left')
 -- forward : -4.70
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.99
 -- right : -0.13
 -- None : -2.73
 -- left : -9.97

('right', 'green', None, 'left', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : -0.05
 -- None : -2.16
 -- left : 2.15

('right', 'green', None, 'right', 'left')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : -0.11

('right', 'green', 'left', 'forward', None)
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('left', 'green', 'left', None, 'right')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -19.89

('left', 'green', 'right', None, 'left')
 -- forward : -0.09
 -- right : 0.77
 -- None : -2.10
 -- left : -9.89

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.72
 -- right : 0.00
 -- None : 2.17
 -- left : -20.45

('forward', 'green', None, 'left', None)
 -- forward : 2.59
 -- right : 0.00
 -- None : -2.71
 -- left : -0.09

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.54
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -10.29

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.87
 -- right : -10.03
 -- None : 2.65
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.51
 -- right : 0.00
 -- None : 1.59
 -- left : -5.02

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.96
 -- left : -10.21

('forward', 'red', 'left', 'left', None)
 -- forward : -4.81
 -- right : -0.17
 -- None : 2.20
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.24
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : -2.72
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.58

('left', 'red', None, 'left', 'left')
 -- forward : -4.76
 -- right : 0.00
 -- None : 1.66
 -- left : -5.42

('right', 'red', None, None, 'left')
 -- forward : -5.33
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.93

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.76
 -- right : 1.40
 -- None : 0.00
 -- left : -4.56

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.28
 -- None : 1.69
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.46
 -- right : -10.23
 -- None : 2.21
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -5.17

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : -10.43

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : 2.24
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.67
 -- right : 1.21
 -- None : 0.00
 -- left : -19.81

('right', 'green', 'left', None, 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.17
 -- left : 1.67

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -19.75

('right', 'red', 'left', None, None)
 -- forward : -5.44
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -9.77

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -4.69

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -9.95

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -4.78
 -- right : 0.00
 -- None : 2.42
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.00
 -- right : 0.04
 -- None : -2.24
 -- left : 1.68

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -20.09

('forward', 'green', None, 'right', 'right')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.81
 -- right : -9.53
 -- None : 2.64
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.62
 -- left : -9.54

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.36
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.28
 -- right : 0.00
 -- None : 1.92
 -- left : -19.52

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

